origin,dest,distance
-122.31013347.6164493,-122.309500947.6164515,0.92414182
-122.30614905344747.6172551505485,-122.306157547.617266,0.999841564
-122.305829747.6171284,-122.305966447.6171369,0.999841564
-122.290208947.6250006,-122.290107947.6250004,0.268941421
-122.289557147.6249996,-122.289234947.6249969,0.5
-122.293130747.6249564,-122.292563547.6249587,0.817574476
-122293717847624721,-122.293668447.6247664,0.377540669
-12229621446247604762281865920700,-122.296195747.6228314,0.97702263
-122.29668147.6225018,-122.29630647.6227565,0.993307149
-122.297069947.6222777,-122.29668147.6225018,0.851952802
-122.2950983228347.6242259275384,-122.295191747.6242843,0.679178699
-122.295092247.6242221,-122.2950983228347.6242259275384,0.93991335
-122.294827347.6188939,-122.29482710804347.6189012891593,0.0000354
-122.2948547.6225088,-122.294828747.6236747,0.000000832
-122.294794147.6201719,-122.294778747.6213443,0.00000226
-122.294778747.6213443,-122.294831847.6214203,6.83E-08
-122.29482710804347.6189012891593,-122.294794147.6201719,0.000000238
-122.293189947.6213359,-122.293172147.6224967,0.999447221
-122.29316247.6236743,-122.293129247.6249041,0.047425873
-122.293172147.6224967,-122.29316247.6236743,0.622459331
-122.293510947.6188834,-122.29351057491147.618899524403,0.999796573
-122.293484447.6201648,-122.293463247.6213354,0.999447221
-122.29351057491147.618899524403,-122.293509447.6189578,0.999999496
-122.293785747.621341,-122.293765247.6225033,0.003172683
-122.293741847.623672,-122.293717847.624721,0.000123
-122.293765247.6225033,-122.293741847.623672,0.01798621
-122.297667247.6243711,-122.297668347.6251691,0.0000961
-122.29727589056847.6227470755617,-122.297368347.6228168,0.00116951
-122.297274247.6227458,-122.29727589056847.6227470755617,0.92414182
-122.297069947.6222777,-122.297190147.6223628,0.817574476
-122.297273147.6189103,-122.297256347.6201872,0.994779874
-122.297262447.6213517,-122.297252847.6219562,0.994779874
-122.297256347.6201872,-122.297262447.6213517,0.99973881
-122.301462847.6115779,-122.301439247.6129411,0.000013
-122.301485947.6100251,-122.301462847.6115779,0.002472623
-122.301239647.6176647,-122.301192947.6177289,0.622459331
-122.301415147.6141541,-122.301389647.6153015,0.000123
-122.301369247.6164743,-122.301361447.6169997,0.320821301
-122.301389647.6153015,-122.301369247.6164743,0.000158
-122.301439247.6129411,-122.301415147.6141541,0.0000214
-122.291108347.6249579,-122.291057647.6250097,0.010986943
-122.291237547.6201511,-122.291233847.6211054,7.58E-10
-122.291232947.6213261,-122.291202247.6224896,1.39E-11
-122.291265547.6188773,-122.291237547.6201511,0.000000306
-122.291157847.6236454,-122.291121447.6246115,0.0000583
-122.291202247.6224896,-122.291199747.6225649,0.001926735
-122.307306347.62442,-122.30730547.6249286,0.97702263
-122.307318947.6232348,-122.307306347.62442,0.999995215
-122.307402847.6190046,-122.30738747.6196794,0.437823499
-122.307362347.6204794,-122.307340647.6212205,0.904650535
-122.307331547.6220672,-122.307330947.6221192,0.999941709
-122.30738747.6196794,-122.307374347.6200913,0.851952802
-122.307408747.6185035,-122.307402847.6190046,0.985936373
-122.303649347.6184451,-122.303638447.6191833,0.997527377
-122.303560647.6244049,-122.303574947.6252161,0.985936373
-122.303567247.6231836,-122.303560647.6244049,0.904650535
-122.30362347.6202194,-122.303614447.6213834,0.5
-122.303614447.6213834,-122.303567247.6231836,0.000203
-122.30793147.6204884,-122.307583247.6204829,0.92414182
-122.306071647.6204819,-122.305879147.6204732,0.999983299
-122.307362347.6204794,-122.307174547.6204809,0.993307149
-122.308756747.6204843,-122.30793147.6204884,0.5
-122.310058747.620483,-122.309380547.6204823,0.377540669
-122.30473447.6213814,-122.303614447.6213834,0.000261
-122.301193547.621368,-122.300651847.6213644,0.119202922
-122.303614447.6213834,-122.302496347.6213772,0.904650535
-122.302496347.6213772,-122.301884847.6213705,0.999447221
-122.296202947.6126154,-122.29620347.6125839,0.437823499
-122.296199447.6116226,-122.296206647.6102575,0.880797078
-122.30609647.6185046,-122.306081647.6196755,0.996827317
-122.306074947.6202164,-122.306071647.6204819,0.93991335
-122.306081647.6196755,-122.306074947.6202164,0.851952802
-122.291969747.6236499,-122.291873747.6236494,0.000431
-122.294828747.6236747,-122.294670647.6236801,0.0000748
-122.29316247.6236743,-122.292577447.6236623,0.0000167
-122.293741847.623672,-122.29316247.6236743,0.004070138
-122.291157847.6236454,-122.291026347.6236445,0.679178699
-122.30793147.6204884,-122.30790847.6213989,0.622459331
-122.308807447.6176102,-122.308120747.6176052,0.970687769
-122.310133147.6176127,-122.30948547.6176111,0.98201379
-122.290115947.6210573,-122.290099447.6210988,0.731058579
-122.289904247.618341,-122.28997096176747.6183820189985,0.437823499
-122.28997096176747.6183820189985,-122.290148547.6184911,0.437823499
-122.289557147.6249996,-122.289531347.6261737,0.5
-122.304787147.618497,-122.304765347.6202166,0.999903898
-122.306081647.6196755,-122.305384347.6196701,0.777299861
-122.290326247.6140663,-122.289308747.6140642,0.000203
-122.293712447.6141018,-122.292501347.6140821,1.96E-08
-122.292501347.6140821,-122.291383247.6140747,0.00000789
-122.296184847.6141268,-122.294877947.6141085,6.83E-08
-122.294877947.6141085,-122.294250947.6141049,5.60E-09
-122.2961865497547.6141268089661,-122.296184847.6141268,0.01798621
-122.291383247.6140747,-122.290326247.6140663,0.00000614
-122.289308747.6140642,-122.288744147.6140672,0.880797078
-122.302683247.614165,-122.30267490312547.6141649286839,0.989013057
-122.30267490312547.6141649286839,-122.301415147.6141541,0.268941421
-122.298790547.6141404,-122.298165847.6141371,0.000000238
-122.297493847.6141336,-122.296828847.6141301,0.00071
-122.300093447.6141472,-122.299428447.6141437,0.000000504
-122.301415147.6141541,-122.300725947.6141505,0.01798621
-122.29980847.6243862,-122.299792347.6251842,0.817574476
-122.299892947.6213661,-122.299809747.6243253,0.005220126
-122.299900247.6209857,-122.299898247.6210874,0.148047198
-122.29989998362347.6209644662895,-122.299900247.6209857,0.222700139
-122.299871447.618921,-122.299892147.6202031,0.995929862
-122.299892147.6202031,-122.299898747.6208385,0.731058579
-122.291476247.6116489,-122.291436547.6129189,0.952574127
-122.291490947.6104262,-122.291476247.6116489,0.622459331
-122.308814447.6190046,-122.307402847.6190046,0.119202922
-122.302459147.6231724,-122.302455247.6234124,0.999999607
-122.302439247.6244017,-122.302430247.6249613,0.99973881
-122.302469647.6226624,-122.30246347.622984,0.999964644
-122.302522247.6202155,-122.302513647.6206027,0.999997098
-122.302496347.6213772,-122.302480147.6221589,0.999972464
-122.30738747.6196794,-122.306739347.6196775,0.731058579
-122.310070347.6196811,-122.309474447.6196809,0.817574476
-122.308770947.6196784,-122.30738747.6196794,0.777299861
-122.289822747.6201587,-122.289083447.620154,0.047425873
-122.289083447.620154,-122.28796347.620145,0.047425873
-122.30102847.6202099,-122.30102732495247.6202098960439,0.962673113
-122.292315847.6201576,-122.291237547.6201511,0.000013
-122.293484447.6201648,-122.293384647.6201642,0.437823499
-122.2960969113247.6201800764143,-122.29544447.6201764,0.006692851
-122.294794147.6201719,-122.294153547.6201684,0.880797078
-122.299892147.6202031,-122.298574747.6202021,0.92414182
-122.298574747.6202021,-122.297958447.6201919,0.970687769
-122.296101147.6201801,-122.2960969113247.6201800764143,0.268941421
-122.297256347.6201872,-122.296101147.6201801,0.777299861
-122.30102732495247.6202098960439,-122.300840347.6202088,0.989013057
-122.29668147.6225018,-122.296563147.6225052,0.985936373
-122.302469647.6226624,-122.30118647.6226524,0.996827317
-122.294877947.6141085,-122.294865447.6152854,5.60E-09
-122.294853247.6164452,-122.294840847.6176205,5.60E-09
-122.294865447.6152854,-122.294853247.6164452,1.03E-10
-122.294897447.613196,-122.294877947.6141085,0.00000373
-122.294840847.6176205,-122.294827347.6188939,9.74E-10
-122.294936347.6100271,-122.294934847.6116797,0.0000961
-122.294934847.6116797,-122.294926847.6127005,0.000013
-122.288779547.6185692,-122.288876947.6186532,0.000123
-122.288738247.6193102,-122.289001147.6194648,0.002472623
-122.30757447.6103633,-122.307562447.610405,0.01798621
-122.307542347.6115333,-122.307534747.6129089,0.962673113
-122.30126409535247.6200471992859,-122.301265747.620049,0.93991335
-122.30119447.6189284,-122.301194847.6190127,0.679178699
-122.29645147.6236649,-122.296487647.6236914,0.952574127
-122.296194847.6234769,-122.296284347.6235444,0.994779874
-122.297538547.6100345,-122.297512247.6115657,0.000911
-122.297507947.6129419,-122.297507647.6133973,0.0000167
-122.297484947.6152975,-122.297462647.6164579,0.07585818
-122.297462647.6164579,-122.297467647.6174308,0.222700139
-122.297493847.6141336,-122.297484947.6152975,0.06008665
-122.297512247.6115657,-122.29750947.6124613,2.65E-09
-122.297345747.6176303,-122.297283947.6177278,0.851952802
-122.298739847.624376,-122.298722747.6251706,0.008577485
-122.298360147.6220141,-122.298449147.6220732,0.037326887
-122.298574747.6202021,-122.298590947.6213577,0.679178699
-122.29856647.6189136,-122.298574747.6202021,5.32E-08
-122.289416447.6242106,-122.289252447.6243191,0.047425873
-122.293791247.610435,-122.29376747.6116676,0.000553
-122.290426847.6104259,-122.290393447.6116309,0.047425873
-122.30889347.6103676,-122.308870547.6104183,0.119202922
-122.308865347.6115414,-122.308863947.6122156,0.119202922
-122.308687147.6244253,-122.308672747.6252412,0.02297737
-122.308814447.6190046,-122.3088147.6195861,0.182425524
-122.308756747.6204843,-122.308728647.622076,0.008577485
-122.308728647.622076,-122.30868547.6232488,0.0000275
-122.308770947.6196784,-122.308768847.6197574,0.731058579
-122.308811347.6185112,-122.308814447.6190046,0.98201379
-122.30868547.6232488,-122.308687147.6244253,0.000123
-122.292345847.6188787,-122.29234551782347.6188907296384,0.0000275
-122.292315847.6201576,-122.292312147.6213264,0.437823499
-122.29234551782347.6188907296384,-122.292343947.6189597,1.96E-08
-122.306074947.6202164,-122.304765347.6202166,0.999903898
-122.308851947.6141176,-122.308176247.6141156,0.047425873
-122.310158747.614112,-122.309495947.6141196,0.119202922
-122.296201947.6129477,-122.295953847.6129477,0.014063627
-122.30362347.6202194,-122.303132947.6202177,0.999972464
-122.304765347.6202166,-122.30402947.6202188,0.999998629
-122.308728647.622076,-122.308048747.6220699,0.006692851
-122.310035747.6220834,-122.309372747.6220779,0.014063627
-122.294994447.6236375,-122.295191647.6237796,0.004070138
-122.296184847.6141268,-122.29618444714247.6142164105682,0.01798621
-122.296201947.6129477,-122.296200647.613037,0.001926735
-122.29618444714247.6142164105682,-122.296180247.615295,0.000000144
-122.299950347.6176511,-122.299881347.6177522,0.880797078
-122.300144347.6100332,-122.300120947.6115811,0.037326887
-122.300094147.6129422,-122.300093447.6141472,0.985936373
-122.300093847.6153065,-122.300075747.616461,0.679178699
-122.300075747.616461,-122.300061347.6174895,0.904650535
-122.300093447.6141472,-122.300093847.6153065,0.622459331
-122.300120947.6115811,-122.300094147.6129422,0.622459331
-122.288208847.6128877,-122.28876347.6128912,0.002472623
-122.307318947.6232348,-122.307186547.6232237,0.99999774
-122.30998547.6232425,-122.309906547.6232521,0.005220126
-122.30868547.6232488,-122.308043547.6232452,0.962673113
-122.306021947.6232103,-122.305363247.6232069,0.148047198
-122.29616683258347.6227056000505,-122.296180447.6227647,0.993307149
-122.296123747.6225177,-122.296142247.6225983,0.991422515
-122.291274547.6184681,-122.29127106484247.6186242851796,0.000123
-122.29127106484247.6186242851796,-122.291265547.6188773,0.0000167
-122.291202247.6224896,-122.29111447.6224908,0.5
-122.2961207169547.6225176791559,-122.2948547.6225088,0.001501182
-122.293765247.6225033,-122.293172147.6224967,0.98201379
-122.293172147.6224967,-122.292600647.6224927,0.999876605
-122.2948547.6225088,-122.293765247.6225033,0.000203
-122.291990947.6224884,-122.291202247.6224896,0.880797078
-122.289923547.6225357,-122.289865347.6225357,0.5
-122.296123747.6225177,-122.2961207169547.6225176791559,0.952574127
-122.28690247.6233624,-122.287723447.6237998,0.047425873
-122.289416447.6242106,-122.289510747.6242357,0.001501182
-122.291108347.6249579,-122.291258547.6250058,0.010986943
-122.304962247.6129225,-122.303654447.612927,0.999964644
-122.306274647.6129209,-122.306012247.6129212,0.999983299
-122.303567247.6231836,-122.302459147.6231724,0.994779874
-122.30118647.6226524,-122.301183647.622839,0.005220126
-122.301193547.621368,-122.301181947.6219897,0.851952802
-122.301195147.6202105,-122.30119547.620297,0.991422515
-122.30116447.6243892,-122.301142847.6251898,0.00071
-122.30741921656247.6167249479582,-122.307418847.616743,0.880797078
-122.307534747.6129089,-122.307492147.6141039,0.999993856
-122.307452547.6152872,-122.307444447.6156355,0.985936373
-122.302545347.6191841,-122.302546586347.6191657020084,0.999954602
-122.302546586347.6191657020084,-122.302551947.6190897,0.999941709
-122.308687147.6244253,-122.309343947.6244253,0.02297737
-122.293712447.6141018,-122.293766147.6140192,0.0000748
-122.29376747.6116676,-122.293819547.6117566,4.60E-10
-122.29376747.6116676,-122.293728447.6117592,2.29E-11
-122.293712447.6141018,-122.293612147.6141608,2.79E-10
-122.293549647.6164452,-122.293535147.6176136,0.0000583
-122.293566947.6152795,-122.293549647.6164452,0.000000504
-122.293535147.6176136,-122.293527947.6179932,0.268941421
-122.302545347.6191841,-122.302435347.6192596,0.999954602
-122.304672247.6244125,-122.305160147.6244134,0.000911
-122.307306347.62442,-122.308000847.6244191,0.5
-122.305984147.624415,-122.306650947.6244185,0.000335
-122.30116447.6243892,-122.302439247.6244017,0.731058579
-122.302439247.6244017,-122.302978947.6244045,0.99999824
-122.29980847.6243862,-122.300480547.6243877,0.00116951
-122.296627647.6243636,-122.297091647.6243669,0.000431
-122.298739847.624376,-122.29980847.6243862,0.037326887
-122.297667247.6243711,-122.298739847.624376,0.000000832
-122.303560647.6244049,-122.30409247.6244094,0.997527377
-122.296627647.6243636,-122.296620747.6250493,0.817574476
-122.296598147.6238092,-122.296610547.6239395,0.904650535
-122.293463247.6213354,-122.293189947.6213359,0.991422515
-122.292312147.6213264,-122.292023147.621326,0.999447221
-122.293189947.6213359,-122.293033847.6213342,0.999972464
-122.29609342234247.6213455906888,-122.295435647.6213452,4.36E-09
-122.293785747.621341,-122.293463247.6213354,0.622459331
-122.294778747.6213443,-122.293785747.621341,0.000158
-122.292023147.621326,-122.291232947.6213261,0.0000583
-122.298590947.6213577,-122.298533647.6213571,0.970687769
-122.296109147.6213456,-122.29609342234247.6213455906888,0.0000354
-122.297262447.6213517,-122.296744347.621349,0.005220126
-122.296579947.6236045,-122.296484247.6234209,0.997527377
-122.296598147.6238092,-122.296599347.6236801,0.952574127
-122.309528547.6129105,-122.309325247.6129092,0.5
-122.298630647.6176372,-122.298557147.6177833,2.51E-08
-122.298846647.6100317,-122.2988347.6115789,0.0000214
-122.298813947.612943,-122.298803247.6134061,8.76E-08
-122.298791847.6153029,-122.298751647.6164554,0.07585818
-122.298751647.6164554,-122.298713547.6174949,0.148047198
-122.298790547.6141404,-122.298791847.6153029,0.000000648
-122.2988347.6115789,-122.298816347.6124667,0.000000832
-122.302562747.6189356,-122.3025449607647.6189355125284,0.999796573
-122.30119447.6189284,-122.300535947.6189248,0.777299861
-122.3025449607647.6189355125284,-122.302461347.6189351,0.99973881
-122.297273147.6189103,-122.296121547.6189053,0.014063627
-122.29856647.6189136,-122.297896847.6189098,0.00000614
-122.299871447.618921,-122.299211347.6189172,0.00000789
-122.289388847.6104112,-122.289384847.6105485,0.997527377
-122.296199447.6116226,-122.296062547.6116792,0.0000354
-122.29622999804447.6116167052586,-122.296199447.6116226,0.880797078
-122.29376747.6116676,-122.292630947.6116558,0.000000113
-122.292630947.6116558,-122.291476247.6116489,0.000911
-122.291476247.6116489,-122.290417647.611642,0.07585818
-122.294934847.6116797,-122.29376747.6116676,0.000000144
-122.302726647.6115743,-122.301462847.6115779,0.182425524
-122.2988347.6115789,-122.298176147.6115688,1.96E-08
-122.297512247.6115657,-122.296877647.611566,0.006692851
-122.300120947.6115811,-122.2988347.6115789,0.0000167
-122.301462847.6115779,-122.300120947.6115811,0.0000961
-122.29616247.6176241,-122.296121547.6189053,0.000553
-122.296180247.615295,-122.296173247.6161996,0.000203
-122.296171247.6164537,-122.296169447.6166843,0.047425873
-122.290306847.6152329,-122.289266347.6152239,0.000000832
-122.289266347.6152239,-122.288164547.6152156,0.07585818
-122.293566947.6152795,-122.292406147.6152742,0.000000306
-122.292406147.6152742,-122.291359847.6152617,0.0000167
-122.294865447.6152854,-122.294240147.6152826,2.79E-10
-122.2961645349147.6152948413476,-122.295538447.6152885,1.61E-09
-122.291359847.6152617,-122.290306847.6152329,1.52E-08
-122.303602147.6153067,-122.30264740632747.6153051218308,0.97702263
-122.310145447.6152775,-122.309878647.6152784,0.095349465
-122.308841247.6152791,-122.308132747.6152859,0.268941421
-122.304895747.615292,-122.303602147.6153067,0.00116951
-122.307452547.6152872,-122.306207647.6152895,0.622459331
-122.306207647.6152895,-122.304895747.615292,0.0000583
-122.302634247.6153051,-122.301389647.6153015,0.777299861
-122.298791847.6153029,-122.298120147.6152967,0.02297737
-122.297484947.6152975,-122.2968547.6152946,0.00000479
-122.296180247.615295,-122.2961645349147.6152948413476,0.000158
-122.300093847.6153065,-122.299396247.6153077,0.037326887
-122.301389647.6153015,-122.300755747.6152981,0.000203
-122.30264740632747.6153051218308,-122.302634247.6153051,0.99883049
-122.291344547.6164381,-122.29028847.6165053,4.14E-08
-122.29616107848147.6164536668509,-122.2955347.6164516,0.000013
-122.294853247.6164452,-122.294218547.6164474,0.00000373
-122.292401647.6164415,-122.291344547.6164381,8.76E-08
-122.293549647.6164452,-122.292401647.6164415,0.000911
-122.289217447.6165019,-122.288114647.6164983,0.0000354
-122.29028847.6165053,-122.289217447.6165019,0.000000113
-122.302596647.6164731,-122.301369247.6164743,0.985936373
-122.300075747.616461,-122.299394647.6164678,0.622459331
-122.296171247.6164537,-122.29616107848147.6164536668509,0.904650535
-122.297462647.6164579,-122.296824747.6164558,0.777299861
-122.298751647.6164554,-122.298085647.6164611,0.222700139
-122.301369247.6164743,-122.300769647.6164734,0.377540669
-122.291990947.6224884,-122.291971147.6235879,0.010986943
-122.291969747.6236499,-122.291966747.6237393,0.0000275
-122.292023147.621326,-122.291995847.6223103,0.998073265
-122.29621421388347.6129476453135,-122.296201947.6129477,0.222700139
-122.301439247.6129411,-122.300537347.6129418,0.377540669
-122.298813947.612943,-122.298485747.6129427,0.000000113
-122.297507947.6129419,-122.29621421388347.6129476453135,0.0000167
-122.300094147.6129422,-122.298813947.612943,0.377540669
-122.303654447.612927,-122.30307147.612936,0.999998629
-122.30270674450147.612941558122,-122.30270447.6129416,0.99883049
-122.291436547.6129189,-122.291337347.6129183,0.970687769
-122.289308747.6140642,-122.289294747.6144456,0.029312231
-122.289217447.6165019,-122.289210547.6167382,7.19E-09
-122.289266347.6152239,-122.289225147.616301,0.000000144
-122.289183947.6176413,-122.289182847.6177125,0.010986943
-122.296101147.6201801,-122.296109147.6213456,0.000000238
-122.296109147.6213456,-122.296159347.6216091,0.00000479
-122.296121547.6189053,-122.296104647.6199596,0.005220126
-122.308811347.6185112,-122.308196847.6185078,0.999903898
-122.31008747.6185175,-122.30948547.6185145,0.997527377
-122.307408747.6185035,-122.306744947.6185036,0.999841564
-122.30609647.6185046,-122.305443947.6184999,0.991422515
-122.308865347.6115414,-122.308199947.6115403,0.000911
-122.310167447.6115459,-122.309510447.6115431,0.119202922
-122.306021947.6232103,-122.306018247.6235469,0.005220126
-122.306052147.6218708,-122.306044447.6224483,0.989013057
-122.305984147.624415,-122.306001147.6251111,0.000158
-122.293510947.6188834,-122.293419547.618883,0.000335
-122.292345847.6188787,-122.29127815557447.6188773164008,3.10E-12
-122.294827347.6188939,-122.29417147.6188841,0.02297737
-122.29585047223347.6189026609352,-122.295474547.618899,0.0000167
-122.296121547.6189053,-122.29611699393247.6189052561233,0.014063627
-122.306157547.617266,-122.3061576558447.6172515588241,0.999841564
-122.3061576558447.6172515588241,-122.306158747.6171548,0.999841564
-122.306158747.6171548,-122.306160547.6169872,0.999841564
-122.30609647.6185046,-122.306125247.6173837,0.99999824
-122.304880447.617125,-122.304468747.6171217,0.993307149
-122.305829747.6171284,-122.304880447.617125,0.817574476
-122.303625547.6171147,-122.30259628115847.6171132301073,0.99966465
-122.30259628115847.6171132301073,-122.302575247.6171132,0.989013057
-122.306040947.6171063,-122.305957147.6171176,0.99966465
-122.306160547.6169872,-122.306101447.6170689,0.999841564
-122.301195147.6202105,-122.30102847.6202099,0.989013057
-122.296194847.6234769,-122.296123847.6235248,0.97702263
-122.296414947.6233284,-122.296194847.6234769,0.997527377
-122.295459747.6239727,-122.295218447.6241354,0.93991335
-122.295092247.6242221,-122.295054847.6242475,0.93991335
-122.29592477915847.6236590038225,-122.295531547.6239242,0.679178699
-122.306158747.6171548,-122.306129447.6171253,0.999841564
-122.302915247.6189332,-122.30288494250147.6189334060085,0.851952802
-122.30288494250147.6189334060085,-122.302562747.6189356,0.999447221
-122.304175847.6181052,-122.304088947.6181638,0.99973881
-122.306157547.617266,-122.30592547.6173653,0.999999814
-122.307418847.616743,-122.306874747.6169686,0.999978555
-122.303649347.6184451,-122.303083447.6188213,0.817574476
-122.28935347.6116374,-122.289671647.6116388,0.952574127
-122.290394647.6116534,-122.29036947.6129065,0.002472623
-122.289339147.6124924,-122.28933447.6128084,0.006692851
-122.28935347.6116374,-122.288256447.6116274,0.997527377
-122.29036947.6129065,-122.289463147.6128966,0.000911
-122.290246747.6176419,-122.290223747.6178295,0.002472623
-122.290326247.6140663,-122.290306847.6152329,1.88E-12
-122.29028847.6165053,-122.290246747.6176419,0.00000137
-122.290306847.6152329,-122.29028847.6165053,5.91E-10
-122.29036947.6129065,-122.290326247.6140663,0.0000101
-122.292501347.6140821,-122.29242447.6141769,5.32E-08
-122.292401647.6164415,-122.292388247.6176047,0.000123
-122.292406147.6152742,-122.292401647.6164415,0.0000101
-122.292630947.6116558,-122.292578147.6129327,0.000000832
-122.292578147.6129327,-122.29257247.6139865,0.00000107
-122.292388247.6176047,-122.292371647.6181043,0.000000504
-122.292646447.6104249,-122.292630947.6116558,0.00116951
-122.299950347.6176511,-122.299370447.617645,0.095349465
-122.301239647.6176647,-122.300723647.6176592,0.119202922
-122.29645147.6236649,-122.296579947.6236045,0.97702263
-122.30270447.6129416,-122.302292447.6129415,0.622459331
-122.303083447.6188213,-122.302915247.6189332,0.851952802
-122.296201947.6129477,-122.296202147.6128742,0.095349465
-122.297210847.6227888,-122.297132647.6228419,0.731058579
-122.29689871870747.6230006440665,-122.296715147.6231253,0.970687769
-122.297132647.6228419,-122.297034347.6229086,0.562176501
-122.297509147.6225886,-122.297274247.6227458,0.92414182
-122.297274247.6227458,-122.297210847.6227888,0.817574476
-122.297575147.622544,-122.297509147.6225886,0.777299861
-122.293671447.6129453,-122.293646647.6140203,0.0000101
-122.293671447.6129453,-122.292946347.6129369,0.0000101
-122.292578147.6129327,-122.291436547.6129189,0.268941421
-122.295047247.6129476,-122.293857847.6129475,0.000123
-122.302522247.6202155,-122.302541847.6193397,0.999999762
-122.289332347.612895,-122.289330847.6129666,0.002472623
-122.304895747.615292,-122.304880447.617125,0.002472623
-122.305021847.6100206,-122.304962247.6129225,0.817574476
-122.304962247.6129225,-122.304895747.615292,0.00071
-122.28935347.6116374,-122.289339147.6124924,0.952574127
-122.30270447.6129416,-122.302713847.6122269,0.999986993
-122.302726647.6115743,-122.30275347.6100135,0.989013057
-122.296556547.6232352,-122.296414947.6233284,0.989013057
-122.301265747.620049,-122.301152247.6201258,0.985936373
-122.302522247.6202155,-122.30189847.6202131,0.999978555
-122.304703547.6232034,-122.304733847.621393,0.002472623
-122.30473447.6213814,-122.304765347.6202166,0.99929033
-122.304703547.6232034,-122.303567247.6231836,0.005220126
-122.304672247.6244125,-122.304703547.6232034,0.182425524
-122.304693947.6252204,-122.304671347.6251398,0.851952802
-122.30413419579447.6180757402042,-122.304175847.6181052,0.99883049
-122.303625547.6171147,-122.303721747.6172498,0.999986993
-122.303729547.6100166,-122.303679947.6119389,0.97702263
-122.303602147.6153067,-122.303580947.6170392,0.952574127
-122.303654447.612927,-122.303602147.6153067,0.851952802
-122.304787147.618497,-122.304214947.6181257,0.999088949
-122.306306247.610358,-122.306274647.6129209,0.989013057
-122.306274647.6129209,-122.306207647.6152895,0.991422515
-122.306207647.6152895,-122.306192447.6157964,0.320821301
-122.308862547.6129061,-122.308184447.612906,0.99929033
-122.307534747.6129089,-122.306452347.6129192,0.999997098
-122.308807447.6176102,-122.308811347.6185112,0.999954602
-122.30883268142647.616138584483,-122.308832647.6161468,0.997527377
-122.308826247.6164544,-122.308823847.6165936,0.93991335
-122.308832647.6161468,-122.308826247.6164544,0.991422515
-122.308862547.6129061,-122.308851947.6141176,0.119202922
-122.308851947.6141176,-122.308841247.6152791,0.005220126
-122.308841247.6152791,-122.30883268142647.616138584483,0.952574127
-122.2913247.6176144,-122.291297847.6177673,0.00000373
-122.291383247.6140747,-122.291359847.6152617,0.000123
-122.291344547.6164381,-122.2913247.6176144,3.58E-10
-122.291359847.6152617,-122.291344547.6164381,2.65E-09
-122.291436547.6129189,-122.291383247.6140747,0.731058579
-122.294994447.6236375,-122.296195747.6228314,0.320821301
-122.29641406193547.6233264841198,-122.296414947.6233284,0.989013057
-122.296195747.6228314,-122.296317847.6231077,0.999903898
-122.294994447.6236375,-122.294828747.6236747,0.004070138
-122.302915247.6189332,-122.302648947.6191138,0.999941709
-122.310145547.6155921,-122.308832647.6161468,0.997527377
-122.308832647.6161468,-122.308621547.6162358,0.99966465
-122.307407347.6176,-122.307408747.6185035,0.93991335
-122.307418847.616743,-122.307407347.6176,0.817574476
-122.290246747.6176419,-122.289183947.6176413,0.0000354
-122.289183947.6176413,-122.288644447.6176411,0.010986943
-122.293535147.6176136,-122.292388247.6176047,0.00116951
-122.292388247.6176047,-122.291434947.6175997,0.0000748
-122.294840847.6176205,-122.294205747.6176141,8.76E-08
-122.29614216018347.617623999104,-122.295513147.6176208,0.0000214
-122.2913247.6176144,-122.291230147.6176366,0.00000176
-122.298748947.6176384,-122.298630647.6176372,0.07585818
-122.29616247.6176241,-122.29614216018347.617623999104,0.095349465
-122.297345747.6176303,-122.296822547.6176276,0.004070138
-122.298630647.6176372,-122.298114247.6176324,0.008577485